        7.2450e-04, 3.4586e-03, 1.6535e-03, 1.3503e-02, 6.3913e-02, 5.0716e-03,
        2.1794e-03, 2.2112e-03, 1.3598e-03, 0.0000e+00, 1.1901e-03, 6.0939e-05,
        2.9266e-03, 1.1850e-03, 2.0494e-03, 1.6643e-02, 0.0000e+00, 9.1701e-04,
        5.2788e-03, 6.3644e-04, 2.0828e-03, 2.7859e-02, 7.1578e-03, 4.6662e-05,
        3.4532e-03, 1.9088e-03, 1.1503e-03, 3.3903e-04, 2.0056e-03, 2.9637e-03,
        9.2433e-04, 6.1044e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 6 tensor([3.4669e-03, 1.5101e-03, 2.9011e-02, 2.3628e-03, 1.6901e-03, 4.9542e-02,
        2.4268e-02, 3.4902e-03, 4.3558e-03, 7.4846e-04, 1.3508e-03, 2.0031e-04,
        2.5521e-02, 3.1356e-05, 3.2700e-02, 1.9499e-03, 1.2739e-02, 1.7401e-03,
        2.5037e-03, 1.8294e-02, 3.7416e-03, 9.1978e-03, 4.8738e-04, 2.2047e-01,
        2.0764e-03, 3.5817e-04, 1.5670e-01, 3.9520e-04, 5.2650e-02, 1.4215e-02,
        6.8582e-03, 7.5964e-04, 1.5681e-03, 8.5459e-04, 4.1987e-01, 4.5523e-03,
        7.4078e-03, 4.0277e-02, 2.4985e-03, 2.5250e-03, 1.0946e-02, 2.7192e-03,
        2.0379e-01, 1.4081e-03, 6.1395e-05, 8.6841e-03, 3.3736e-03, 3.6066e-03,
        1.1047e-02, 2.1433e-03, 2.3029e-01, 1.6612e-02, 5.7799e-03, 1.7049e-03,
        2.0036e-02, 1.2205e-02, 2.3589e-03, 4.9592e-03, 9.8465e-04, 1.6006e-02,
        9.6574e-04, 1.4444e-03, 5.9867e-04, 1.0587e-03, 7.1170e-04, 3.9964e-03,
        6.6665e-03, 1.4589e-03, 1.0091e-04, 2.2740e-03, 1.2414e-02, 1.6414e-03,
        5.8163e-03, 6.9704e-04, 7.0431e-01, 7.6183e-04, 1.2843e-03, 1.3348e-03,
        7.2968e-04, 1.5045e-03, 3.9819e-03, 1.2395e-01, 0.0000e+00, 1.7177e-01,
        8.7337e-04, 1.9930e-04, 2.6331e-03, 1.7411e-03, 5.5979e-03, 2.9721e-03,
        7.3718e-04, 4.5046e-04, 1.4652e-03, 2.3658e-03, 2.0449e-03, 0.0000e+00,
        5.6974e-03, 7.0783e-03, 7.0317e-04, 7.7497e-04, 4.3400e-03, 4.8414e-03,
        1.3380e-03, 2.1786e-03, 8.3617e-03, 7.1264e-03, 4.3642e-03, 1.2226e-03,
        2.6124e-03, 3.2303e-03, 7.6332e-04, 6.3362e-06, 2.7201e-03, 1.2549e-03,
        8.5607e-04, 2.7064e-03, 6.4800e-05, 1.2378e-03, 1.7419e-03, 2.2652e-02,
        8.6202e-04, 1.3386e-03, 2.3072e-03, 4.0614e-03, 1.6721e-02, 6.5566e-03,
        4.7826e-03, 3.1467e-03, 5.6919e-03, 2.5402e-03, 1.9350e-03, 1.9297e-03,
        5.3134e-03, 2.5234e-02, 9.4174e-04, 1.4919e-02, 8.4680e-02, 5.5281e-04,
        6.6720e-04, 3.6257e-03, 2.0025e-03, 1.2628e-02, 5.5434e-02, 2.6390e-03,
        1.3921e-03, 2.0204e-03, 3.5659e-03, 0.0000e+00, 8.6520e-04, 2.5714e-05,
        3.4177e-03, 9.5389e-04, 3.8005e-03, 4.0382e-03, 0.0000e+00, 4.8847e-04,
        2.5325e-03, 7.2386e-04, 7.0196e-04, 1.4000e-02, 6.1906e-03, 2.2084e-05,
        2.7829e-03, 1.7362e-03, 6.1054e-04, 1.1520e-03, 1.5733e-03, 3.7570e-04,
        7.8609e-04, 5.6489e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 7 tensor([1.4443e-03, 9.6126e-03, 5.6464e-04, 1.4521e-03, 1.8870e-03, 1.4507e-03,
        6.0509e-03, 2.1725e-03, 7.3067e-03, 3.4554e-03, 1.4714e-03, 1.0474e-02,
        2.1986e-03, 3.8220e-03, 8.8171e-04, 1.8357e-03, 1.1836e-03, 2.8898e-03,
        8.1437e-04, 2.1073e-03, 3.5872e-03, 3.5805e-03, 5.6193e-04, 3.8397e-03,
        2.2563e-03, 6.3795e-04, 2.8583e-03, 1.5807e-03, 1.3282e-02, 9.6892e-03,
        4.1809e-03, 2.0397e-03, 2.0836e-03, 2.0753e-04, 3.3352e-04, 4.1268e-03,
        1.8664e-03, 6.8847e-03, 1.3591e-02, 5.2928e-03, 2.4423e-03, 1.4023e-03,
        1.7124e-03, 1.8843e-03, 2.8250e-04, 5.9059e-03, 8.4163e-02, 1.4562e-03,
        1.4510e-03, 3.0174e-04, 3.5457e-03, 1.0123e-03, 2.1072e-03, 1.6875e-03,
        6.0520e-03, 1.6693e-03, 1.0848e-03, 5.0677e-03, 2.1350e-03, 4.8569e-03,
        5.0276e-03, 7.7320e-03, 2.6199e-03, 2.4827e-03, 1.4956e-03, 6.5570e-03,
        6.5346e-03, 1.3953e-02, 8.6245e-03, 6.6617e-04, 7.5249e-03, 2.2201e-03,
        3.1709e-03, 3.2124e-03, 2.8542e-03, 1.8029e-03, 4.8765e-03, 1.4066e-03,
        9.8006e-04, 3.9642e-03, 7.3498e-03, 2.4851e-03, 2.3463e-01, 1.2453e-03,
        4.4594e-03, 1.4490e-03, 3.4283e-03, 2.5019e-03, 7.1711e-04, 5.4894e-03,
        1.6839e-03, 2.1455e-03, 3.8016e-03, 5.9747e-04, 1.4979e-02, 8.3035e-03,
        5.3366e-03, 1.9151e-03, 3.5878e-03, 2.6001e-03, 5.6656e-03, 2.6858e-03,
        3.8497e-03, 9.4541e-03, 3.8417e-03, 4.1345e-03, 2.3485e-03, 2.5643e-03,
        1.3913e-03, 4.2119e-03, 9.3990e-04, 2.6171e-03, 3.2160e-04, 3.2659e-03,
        1.3010e-03, 1.4654e-03, 3.3303e-03, 3.4449e-04, 3.0409e-03, 6.1123e-03,
        2.0323e-02, 4.9698e-03, 1.8534e-02, 2.4807e-03, 2.5241e-03, 4.6679e-03,
        4.1067e-03, 9.0383e-03, 1.3961e-02, 2.4770e-03, 2.0535e-03, 2.2004e-04,
        5.4987e-03, 3.8910e-03, 2.6865e-01, 1.1468e-03, 1.2357e-02, 3.3538e-03,
        5.2881e-04, 3.6634e-03, 1.4500e-03, 3.3628e-03, 3.0473e-03, 1.9889e-03,
        9.5384e-04, 5.5951e-01, 6.7428e-03, 3.2460e-04, 1.1142e-02, 5.1426e-01,
        2.4862e-03, 3.1262e-03, 1.0714e-03, 2.0334e-03, 1.1083e-03, 4.5262e-03,
        1.6552e-03, 5.9162e-03, 2.6754e-03, 1.8375e-03, 2.5161e-03, 6.3220e-04,
        4.4672e-04, 8.4439e-04, 2.2967e-03, 5.8740e-01, 3.7164e-03, 9.0671e-03,
        1.0361e-03, 7.8201e-03], device='cuda:0')
fv tensor(3) tensor([0.0679, 0.0800, 0.0323, 0.0717, 0.0471, 0.0459, 0.0513, 0.0630, 0.0720,
        0.0180, 0.0444, 0.1208, 0.0607, 0.0744, 0.0449, 0.0331, 0.0006, 0.0389,
        0.0621, 0.0309, 0.0382, 0.0136, 0.0508, 0.0864, 0.0462, 0.0364, 0.0329,
        0.0742, 0.0007, 0.0585, 0.1814, 0.0564, 0.0606, 0.0143, 0.0232, 0.0382,
        0.0554, 0.0628, 0.1129, 0.0644, 0.0498, 0.0438, 0.0540, 0.0724, 0.0253,
        0.0776, 0.1316, 0.0394, 0.0529, 0.0536, 0.0076, 0.0519, 0.0387, 0.0406,
        0.0711, 0.0510, 0.0607, 0.0833, 0.0577, 0.0615, 0.1087, 0.0498, 0.0671,
        0.0234, 0.0580, 0.0668, 0.0566, 0.0604, 0.0729, 0.0707, 0.0674, 0.0674,
        0.0521, 0.0368, 0.1287, 0.0629, 0.0472, 0.0268, 0.0253, 0.0610, 0.0054,
        0.0215, 0.0703, 0.0341, 0.0782, 0.0292, 0.1587, 0.0729, 0.0555, 0.0876,
        0.0425, 0.0247, 0.0233, 0.0403, 0.1061, 0.0447, 0.0679, 0.0683, 0.0795,
        0.0586, 0.0235, 0.0678, 0.0413, 0.0854, 0.0940, 0.0587, 0.0343, 0.0721,
        0.0101, 0.0829, 0.0678, 0.0224, 0.0245, 0.0516, 0.0370, 0.0371, 0.0680,
        0.0340, 0.0276, 0.0380, 0.1117, 0.0013, 0.0676, 0.0455, 0.0595, 0.0589,
        0.0575, 0.0779, 0.1291, 0.0556, 0.0622, 0.0391, 0.0194, 0.0709, 0.2127,
        0.0596, 0.1010, 0.0587, 0.0650, 0.0748, 0.0779, 0.0646, 0.0403, 0.0786,
        0.0461, 0.3721, 0.0929, 0.0633, 0.0089, 0.3560, 0.0250, 0.0118, 0.0415,
        0.0513, 0.0236, 0.0475, 0.0531, 0.2094, 0.0615, 0.0606, 0.0616, 0.0231,
        0.1349, 0.0726, 0.0604, 0.1661, 0.0406, 0.0551, 0.0486, 0.0559],
       device='cuda:0', grad_fn=<SelectBackward>)
Accuracy before retraining:  37.98
Compression rate on iteration 1:  1.57525856241478
Total compression rate:  1.57525856241478
The percentage of the remaining weights:  63.48164192594885
TRAINING...
20:03:21 --- Epoch: 0	Train loss: 5.1038	Valid loss: 4.1084	Train accuracy: 77.80	Valid accuracy: 14.30
20:03:33 --- Epoch: 1	Train loss: 2.4228	Valid loss: 3.7848	Train accuracy: 65.86	Valid accuracy: 16.89
20:03:44 --- Epoch: 2	Train loss: 0.7297	Valid loss: 4.5290	Train accuracy: 70.74	Valid accuracy: 16.58
20:03:55 --- Epoch: 3	Train loss: 0.7472	Valid loss: 4.6266	Train accuracy: 61.64	Valid accuracy: 17.63
20:04:07 --- Epoch: 4	Train loss: 0.6417	Valid loss: 4.8812	Train accuracy: 85.36	Valid accuracy: 15.49
20:04:18 --- Epoch: 5	Train loss: 0.5182	Valid loss: 4.8683	Train accuracy: 82.10	Valid accuracy: 15.60
20:04:29 --- Epoch: 6	Train loss: 0.4157	Valid loss: 5.6156	Train accuracy: 82.06	Valid accuracy: 15.34
20:04:40 --- Epoch: 7	Train loss: 0.5327	Valid loss: 5.1024	Train accuracy: 81.06	Valid accuracy: 15.91
20:04:52 --- Epoch: 8	Train loss: 0.6876	Valid loss: 5.3002	Train accuracy: 82.80	Valid accuracy: 15.65
20:05:03 --- Epoch: 9	Train loss: 0.3824	Valid loss: 5.2483	Train accuracy: 85.50	Valid accuracy: 15.09
Accuracy after retraining:  29.23
-------------------------------------------------
-------------------TASK 2------------------------------
TRAINING...
20:05:21 --- Epoch: 0	Train loss: 36.9585	Valid loss: 4.6254	Train accuracy: 84.94	Valid accuracy: 11.94
20:05:34 --- Epoch: 1	Train loss: 4.3788	Valid loss: 4.8951	Train accuracy: 78.14	Valid accuracy: 13.13
20:05:47 --- Epoch: 2	Train loss: 1.7027	Valid loss: 5.5687	Train accuracy: 80.18	Valid accuracy: 12.58
20:06:00 --- Epoch: 3	Train loss: 1.9313	Valid loss: 5.4986	Train accuracy: 82.44	Valid accuracy: 11.46
20:06:13 --- Epoch: 4	Train loss: 1.4824	Valid loss: 4.9503	Train accuracy: 83.48	Valid accuracy: 11.48
20:06:26 --- Epoch: 5	Train loss: 1.2637	Valid loss: 5.1634	Train accuracy: 82.64	Valid accuracy: 11.51
20:06:39 --- Epoch: 6	Train loss: 0.9470	Valid loss: 5.1894	Train accuracy: 83.60	Valid accuracy: 11.21
20:06:52 --- Epoch: 7	Train loss: 0.8703	Valid loss: 6.0086	Train accuracy: 83.48	Valid accuracy: 11.20
20:07:05 --- Epoch: 8	Train loss: 0.7787	Valid loss: 6.0242	Train accuracy: 84.04	Valid accuracy: 11.19
20:07:18 --- Epoch: 9	Train loss: 0.8821	Valid loss: 5.4950	Train accuracy: 86.02	Valid accuracy: 11.14
Accuracy:  25.98
y:  tensor(3)
After training before pruning

pv 0 tensor([3.0756e-03, 2.6721e-04, 2.4958e-01, 6.2498e-04, 3.8815e-04, 4.8151e-02,
        4.1202e-02, 2.5752e-03, 3.6303e-03, 3.3522e-04, 7.9456e-04, 4.0812e-04,
        1.5959e-03, 5.1398e-05, 9.8934e-02, 2.6021e-03, 1.6929e-02, 4.2825e-04,
        2.2902e-03, 1.3395e-02, 2.4048e-03, 2.4043e-03, 2.2113e-04, 6.0644e-02,
        3.4911e-03, 7.7843e-05, 3.9154e-02, 2.6717e-04, 5.8848e-02, 6.1478e-03,
        1.8866e-03, 1.1215e-03, 8.1246e-04, 9.4849e-04, 3.8151e-01, 9.6718e-04,
        2.0088e-03, 2.2728e-01, 8.4888e-04, 2.0297e-03, 3.9821e-03, 2.1011e-03,
        2.3964e-02, 1.1068e-03, 1.8398e-04, 3.2978e-03, 7.0932e-04, 4.5802e-04,
        7.1746e-03, 3.4544e-04, 9.1904e-02, 3.6767e-02, 1.7635e-03, 6.4692e-03,
        5.2678e-03, 3.6730e-03, 4.6795e-04, 9.2434e-04, 1.1008e-03, 2.5566e-03,
        1.6934e-04, 1.5846e-03, 2.4323e-04, 8.5979e-04, 1.9956e-04, 9.8602e-03,
        3.3326e-03, 6.1554e-04, 3.1341e-04, 9.0114e-04, 2.9880e-03, 5.0215e-04,
        6.3998e-03, 7.3133e-04, 6.9078e-01, 1.3103e-04, 1.3309e-03, 3.4615e-03,
        7.1230e-04, 2.0261e-03, 1.6765e-03, 3.2110e-02, 0.0000e+00, 1.0497e-01,
        3.9029e-04, 3.9963e-04, 1.0186e-03, 2.4755e-04, 5.3189e-03, 1.3172e-02,
        1.9340e-03, 4.2163e-04, 1.4598e-04, 1.2648e-03, 9.7205e-04, 0.0000e+00,
        2.6507e-03, 4.1860e-03, 2.7533e-04, 1.9913e-04, 2.9675e-03, 2.9418e-03,
        4.7960e-03, 2.7584e-04, 8.1808e-03, 1.0716e-02, 4.5983e-03, 1.3997e-04,
        1.2544e-03, 4.0210e-03, 6.9463e-04, 2.5946e-05, 2.2946e-03, 3.0217e-04,
        2.3019e-03, 1.6962e-03, 5.2941e-06, 1.5504e-03, 3.4148e-03, 2.4285e-02,
        1.6747e-03, 2.1365e-03, 9.1095e-04, 1.2545e-03, 4.9643e-03, 1.5595e-03,
        8.2089e-04, 4.1399e-03, 2.4481e-03, 6.5179e-04, 2.1767e-03, 2.6561e-04,
        8.3172e-04, 2.8549e-03, 3.2959e-04, 1.5058e-02, 3.1173e-01, 5.1868e-04,
        1.0788e-03, 3.6598e-03, 2.6108e-04, 5.3753e-03, 2.0670e-02, 2.8372e-04,
        1.0953e-03, 7.1114e-04, 3.0166e-04, 0.0000e+00, 4.4921e-04, 1.8194e-06,
        1.3637e-03, 4.4646e-03, 1.3529e-03, 2.5121e-02, 0.0000e+00, 5.4182e-04,
        6.1539e-04, 8.0065e-04, 2.3135e-03, 1.0468e-02, 1.3838e-03, 9.6449e-06,
        5.1506e-04, 4.9246e-04, 3.4628e-04, 5.2409e-04, 8.4865e-04, 2.1317e-04,
        1.1904e-04, 1.0310e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 1 tensor([2.9086e-03, 1.1882e-04, 8.2891e-02, 4.9585e-04, 5.1901e-04, 5.3547e-02,
        1.0094e-01, 1.6864e-03, 7.2843e-04, 8.8936e-04, 3.8865e-04, 7.8492e-05,
        1.1013e-03, 6.3576e-05, 1.9837e-01, 1.6159e-03, 4.7343e-02, 1.4017e-04,
        1.3474e-03, 1.1117e-02, 2.0004e-03, 1.4450e-03, 2.1664e-04, 2.2924e-02,
        3.5791e-03, 1.0608e-04, 1.7116e-02, 8.8395e-04, 7.3971e-02, 4.1349e-03,
        1.6686e-03, 5.2643e-04, 3.9638e-03, 4.6716e-04, 3.4824e-01, 3.8537e-04,
        1.2228e-03, 4.1960e-01, 7.1372e-04, 7.3764e-04, 1.7928e-03, 7.9328e-04,
        2.8142e-02, 1.2453e-03, 8.6578e-04, 1.1409e-03, 1.3741e-04, 1.9086e-04,
        6.4802e-03, 4.2831e-04, 4.1194e-02, 2.6780e-02, 1.0173e-03, 3.0380e-03,
        3.1323e-03, 2.2340e-03, 3.2228e-04, 3.9079e-04, 6.5892e-04, 2.2569e-03,
        1.8819e-04, 4.8713e-04, 4.2614e-04, 4.5006e-04, 1.5784e-04, 9.9077e-03,
        3.6183e-03, 8.6379e-04, 1.3082e-04, 1.7481e-03, 1.7314e-03, 3.5366e-04,
        2.2617e-03, 9.3724e-05, 6.4081e-01, 3.7919e-04, 1.1659e-03, 1.6727e-03,
        1.2361e-04, 1.8888e-03, 4.5143e-04, 6.8361e-02, 0.0000e+00, 1.0887e-01,
        3.8139e-04, 2.7866e-04, 5.0030e-04, 2.8783e-04, 5.1341e-03, 1.6213e-03,
        5.5696e-04, 6.1614e-05, 6.2507e-05, 6.8717e-04, 3.7904e-04, 0.0000e+00,
        2.1781e-03, 1.5501e-03, 3.8815e-04, 1.7150e-04, 1.3000e-03, 2.3872e-03,
        8.2279e-04, 2.8223e-04, 1.1429e-03, 3.5082e-03, 3.8366e-03, 7.0625e-05,
        1.7733e-03, 1.9719e-03, 2.0695e-04, 1.7216e-07, 1.2289e-03, 1.5712e-04,
        5.8084e-04, 1.5071e-03, 5.2619e-06, 2.0174e-03, 2.0652e-03, 2.0790e-02,
        9.8729e-04, 6.6172e-04, 9.2958e-04, 5.1737e-04, 2.3413e-03, 8.6820e-04,
        7.3588e-04, 3.1191e-03, 1.2482e-03, 7.2449e-04, 5.5410e-04, 5.6268e-04,
        9.1139e-04, 1.9072e-03, 1.5287e-04, 5.1198e-02, 3.3486e-01, 1.7098e-03,
        1.2614e-03, 4.9824e-03, 2.7903e-04, 3.3451e-03, 2.5603e-02, 1.6911e-04,
        6.5609e-04, 1.0495e-03, 1.4504e-04, 0.0000e+00, 3.1740e-04, 1.8322e-05,
        8.3131e-04, 9.6959e-04, 1.3878e-03, 2.0731e-03, 0.0000e+00, 2.3764e-04,
        2.4667e-04, 2.1794e-04, 1.6847e-03, 5.6901e-03, 7.1384e-04, 1.5013e-06,
        4.0001e-04, 1.8307e-04, 1.9563e-04, 7.9607e-04, 7.3318e-04, 8.0883e-05,
        1.9691e-04, 5.3327e-04], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
